Column1;Column2;Column3;Column4;Column5;Column6;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17;Column18;Column19;Column20;Column21
;8;224;11;224;7;224;9;224;5;224;7;224;3;224;2;224;8;224;6;224
;8;225;11;225;7;225;9;225;5;225;7;225;3;225;2;225;8;225;6;225
;8;226;11;226;7;226;9;226;5;226;7;226;3;226;2;226;8;226;6;226
;8;227;11;227;7;227;9;227;5;227;7;227;3;227;2;227;8;227;6;227
;8;228;11;228;7;228;9;228;5;228;7;228;3;228;2;228;8;228;6;228
;8;229;11;229;7;229;9;229;5;229;7;229;3;229;2;229;8;229;6;229
;8;230;11;230;7;230;9;230;5;230;7;230;3;230;2;230;8;230;6;230
;8;231;11;231;7;231;9;231;5;231;7;231;3;231;2;231;8;231;6;231
;8;232;11;232;7;232;9;232;5;232;7;232;3;232;2;232;8;232;6;232
;8;233;11;233;7;233;9;233;5;233;7;233;3;233;2;233;8;233;6;233
;8;234;11;234;7;234;9;234;5;234;7;234;3;234;2;234;8;234;6;234
;8;235;11;235;7;235;9;235;5;235;7;235;3;235;2;235;8;235;6;235
;8;236;11;236;7;236;9;236;5;236;7;236;3;236;2;236;8;236;6;236
;8;237;11;237;7;237;9;237;5;237;7;237;3;237;2;237;8;237;6;237
;8;238;11;238;7;238;9;238;5;238;7;238;3;238;2;238;8;238;6;238
;8;239;11;239;7;239;9;239;5;239;7;239;3;239;2;239;8;239;6;239
;8;240;11;240;7;240;9;240;5;240;7;240;3;240;2;240;8;240;6;240
;8;241;11;241;7;241;9;241;5;241;7;241;3;241;2;241;8;241;6;241
;8;242;11;242;7;242;9;242;5;242;7;242;3;242;2;242;8;242;6;242
;8;243;11;243;7;243;9;243;5;243;7;243;3;243;2;243;8;243;6;243
;8;244;11;244;7;244;9;244;5;244;7;244;3;244;2;244;8;244;6;244
;8;245;11;245;7;245;9;245;5;245;6;245;3;245;2;245;8;245;6;245
;8;246;11;246;7;246;9;246;5;246;6;246;3;246;2;246;8;246;6;246
;8;247;11;247;7;247;9;247;5;247;6;247;3;247;2;247;8;247;6;247
;8;248;11;248;7;248;9;248;5;248;6;248;3;248;2;248;8;248;6;248
;8;249;11;249;7;249;9;249;5;249;5;249;3;249;2;249;8;249;6;249
;8;250;11;250;7;250;9;250;5;250;5;250;3;250;2;250;8;250;6;250
;8;251;11;251;7;251;9;251;5;251;5;251;3;251;2;251;8;251;6;251
;8;252;11;252;7;252;9;252;5;252;5;252;3;252;2;252;8;252;6;252
;8;253;11;253;7;253;9;253;5;253;5;253;3;253;2;253;8;253;6;253
;8;254;11;254;7;254;9;254;5;254;5;254;3;254;2;254;8;254;6;254
;8;255;11;255;7;255;9;255;5;255;5;255;3;255;2;255;8;255;6;255
;8;256;11;256;7;256;9;256;5;256;5;256;3;256;2;256;8;256;6;256
;8;257;11;257;7;257;9;257;5;257;5;257;3;257;2;257;8;257;6;257
;8;258;11;258;7;258;9;258;5;258;5;258;3;258;2;258;8;258;6;258
;8;259;11;259;7;259;9;259;5;259;5;259;3;259;2;259;8;259;6;259
;8;260;11;260;7;260;9;260;5;260;5;260;3;260;2;260;8;260;6;260
;8;261;11;261;7;261;9;261;5;261;5;261;3;261;2;261;8;261;6;261
;8;262;11;262;7;262;9;262;5;262;5;262;3;262;2;262;8;262;6;262
;8;263;11;263;7;263;9;263;5;263;5;263;3;263;2;263;8;263;6;263
;8;264;11;264;7;264;9;264;5;264;5;264;3;264;2;264;8;264;6;264
;8;265;11;265;7;265;9;265;5;265;5;265;3;265;2;265;8;265;6;265
;8;266;11;266;7;266;9;266;5;266;5;266;3;266;2;266;8;266;6;266
;8;267;11;267;7;267;9;267;5;267;5;267;3;267;2;267;8;267;6;267
;8;268;11;268;7;268;9;268;5;268;5;268;3;268;2;268;8;268;6;268
;8;269;11;269;7;269;9;269;5;269;5;269;3;269;2;269;8;269;6;269
;8;270;11;270;7;270;9;270;5;270;5;270;3;270;2;270;8;270;6;270
;7;271;11;271;7;271;9;271;5;271;5;271;3;271;2;271;8;271;6;271
;7;272;11;272;7;272;9;272;5;272;5;272;3;272;2;272;8;272;6;272
;7;273;11;273;7;273;9;273;5;273;5;273;3;273;2;273;8;273;6;273
;7;274;11;274;7;274;9;274;5;274;5;274;3;274;2;274;8;274;6;274
;7;275;11;275;7;275;9;275;5;275;5;275;3;275;2;275;8;275;6;275
;7;276;11;276;7;276;9;276;5;276;5;276;3;276;2;276;8;276;6;276
;7;277;11;277;7;277;9;277;5;277;5;277;3;277;2;277;8;277;6;277
;7;278;10;278;7;278;9;278;5;278;5;278;3;278;2;278;8;278;6;278
;7;279;10;279;7;279;9;279;5;279;5;279;3;279;2;279;8;279;6;279
;7;280;10;280;7;280;9;280;5;280;5;280;3;280;2;280;8;280;6;280
;7;281;9;281;7;281;9;281;5;281;5;281;3;281;2;281;8;281;6;281
;7;282;9;282;7;282;9;282;5;282;5;282;3;282;2;282;8;282;6;282
;7;283;9;283;7;283;9;283;5;283;5;283;3;283;2;283;8;283;6;283
;7;284;9;284;7;284;9;284;5;284;5;284;3;284;2;284;8;284;6;284
;7;285;9;285;7;285;9;285;5;285;5;285;3;285;2;285;8;285;6;285
;7;286;9;286;7;286;9;286;5;286;5;286;3;286;2;286;8;286;6;286
;7;287;9;287;7;287;9;287;5;287;5;287;3;287;2;287;8;287;6;287
;7;288;9;288;7;288;9;288;5;288;5;288;3;288;2;288;7;288;6;288
;7;289;9;289;7;289;9;289;5;289;5;289;3;289;2;289;7;289;6;289
;7;290;9;290;7;290;9;290;5;290;5;290;3;290;2;290;7;290;6;290
;7;291;9;291;7;291;9;291;5;291;5;291;3;291;2;291;7;291;6;291
;7;292;9;292;7;292;9;292;5;292;5;292;3;292;2;292;7;292;6;292
;7;293;9;293;7;293;9;293;5;293;5;293;3;293;2;293;7;293;6;293
;7;294;9;294;7;294;9;294;5;294;5;294;3;294;2;294;7;294;6;294
;7;295;9;295;7;295;9;295;5;295;5;295;3;295;2;295;7;295;6;295
;7;296;8;296;7;296;9;296;5;296;5;296;3;296;2;296;7;296;6;296
;7;297;8;297;7;297;9;297;5;297;5;297;3;297;2;297;7;297;6;297
;7;298;8;298;7;298;9;298;5;298;5;298;3;298;2;298;7;298;6;298
;7;299;8;299;7;299;9;299;5;299;5;299;3;299;2;299;7;299;6;299
;7;300;8;300;7;300;9;300;5;300;5;300;3;300;2;300;7;300;6;300
;7;301;8;301;7;301;9;301;5;301;5;301;3;301;2;301;7;301;6;301
;7;302;8;302;7;302;9;302;5;302;5;302;3;302;2;302;7;302;6;302
;7;303;8;303;7;303;9;303;5;303;5;303;3;303;2;303;7;303;6;303
;7;304;8;304;7;304;9;304;5;304;5;304;3;304;2;304;7;304;6;304
;7;305;8;305;7;305;9;305;5;305;5;305;3;305;2;305;7;305;6;305
;7;306;8;306;7;306;9;306;5;306;5;306;3;306;2;306;7;306;6;306
;7;307;8;307;6;307;9;307;5;307;5;307;3;307;2;307;7;307;6;307
;7;308;8;308;6;308;9;308;5;308;5;308;3;308;2;308;7;308;6;308
;7;309;8;309;6;309;9;309;5;309;5;309;3;309;2;309;7;309;6;309
;7;310;8;310;6;310;9;310;5;310;5;310;3;310;2;310;7;310;6;310
;7;311;8;311;6;311;9;311;5;311;5;311;3;311;2;311;7;311;6;311
;7;312;8;312;6;312;9;312;5;312;5;312;3;312;2;312;7;312;6;312
;7;313;8;313;6;313;9;313;5;313;5;313;3;313;2;313;7;313;6;313
;7;314;8;314;6;314;9;314;5;314;5;314;3;314;2;314;7;314;6;314
;7;315;8;315;6;315;9;315;5;315;5;315;3;315;2;315;7;315;6;315
;7;316;8;316;6;316;9;316;5;316;5;316;3;316;2;316;7;316;6;316
;7;317;8;317;6;317;9;317;5;317;5;317;2;317;2;317;7;317;6;317
;7;318;7;318;6;318;9;318;5;318;5;318;2;318;2;318;7;318;6;318
;7;319;7;319;6;319;8;319;5;319;5;319;2;319;2;319;7;319;6;319
;7;320;7;320;6;320;8;320;5;320;5;320;2;320;2;320;7;320;6;320
;7;321;7;321;6;321;8;321;5;321;5;321;2;321;2;321;7;321;6;321
;7;322;7;322;6;322;8;322;5;322;5;322;2;322;2;322;7;322;6;322
;6;323;7;323;5;323;8;323;5;323;5;323;2;323;2;323;7;323;6;323
;6;324;7;324;5;324;8;324;5;324;5;324;2;324;2;324;7;324;6;324
;6;325;7;325;5;325;8;325;5;325;5;325;2;325;2;325;7;325;6;325
;6;326;6;326;5;326;8;326;5;326;5;326;2;326;2;326;7;326;6;326
;6;327;6;327;5;327;8;327;4;327;5;327;2;327;2;327;7;327;6;327
;6;328;6;328;5;328;8;328;4;328;5;328;2;328;2;328;7;328;6;328
;6;329;6;329;5;329;8;329;4;329;5;329;2;329;2;329;7;329;6;329
;6;330;6;330;5;330;8;330;4;330;5;330;2;330;2;330;7;330;6;330
;6;331;6;331;5;331;8;331;4;331;5;331;2;331;2;331;7;331;6;331
;6;332;6;332;5;332;8;332;4;332;5;332;2;332;2;332;7;332;6;332
;6;333;6;333;5;333;8;333;4;333;5;333;2;333;2;333;7;333;6;333
;6;334;6;334;5;334;8;334;4;334;5;334;2;334;2;334;7;334;6;334
;6;335;6;335;5;335;8;335;4;335;5;335;2;335;2;335;7;335;6;335
;6;336;6;336;5;336;8;336;3;336;5;336;2;336;2;336;7;336;6;336
;6;337;6;337;5;337;8;337;3;337;5;337;2;337;2;337;7;337;6;337
;6;338;6;338;5;338;8;338;3;338;5;338;2;338;2;338;7;338;6;338
;6;339;6;339;5;339;8;339;3;339;5;339;2;339;2;339;7;339;6;339
;6;340;6;340;5;340;8;340;3;340;5;340;2;340;2;340;7;340;6;340
;6;341;6;341;5;341;8;341;3;341;5;341;2;341;2;341;7;341;6;341
;6;342;6;342;5;342;8;342;3;342;5;342;2;342;2;342;7;342;6;342
;6;343;6;343;5;343;8;343;3;343;5;343;2;343;2;343;7;343;6;343
;6;344;6;344;5;344;8;344;3;344;5;344;2;344;2;344;7;344;6;344
;6;345;6;345;5;345;8;345;3;345;5;345;2;345;2;345;7;345;6;345
;6;346;6;346;5;346;8;346;3;346;5;346;2;346;2;346;7;346;6;346
;6;347;6;347;5;347;8;347;3;347;5;347;2;347;2;347;7;347;6;347
;6;348;6;348;5;348;8;348;3;348;5;348;2;348;2;348;7;348;6;348
;6;349;6;349;5;349;8;349;3;349;5;349;2;349;2;349;7;349;6;349
;6;350;6;350;5;350;8;350;3;350;5;350;2;350;2;350;7;350;6;350
;6;351;6;351;5;351;8;351;3;351;5;351;2;351;2;351;7;351;6;351
;6;352;6;352;5;352;8;352;3;352;5;352;2;352;2;352;7;352;6;352
;6;353;6;353;5;353;8;353;3;353;5;353;2;353;2;353;7;353;6;353
;6;354;6;354;5;354;8;354;3;354;5;354;2;354;2;354;7;354;6;354
;6;355;6;355;5;355;8;355;3;355;5;355;2;355;2;355;7;355;6;355
;6;356;6;356;5;356;8;356;3;356;5;356;2;356;2;356;7;356;6;356
;6;357;6;357;5;357;8;357;3;357;5;357;2;357;2;357;7;357;6;357
;5;358;6;358;5;358;8;358;3;358;5;358;2;358;2;358;7;358;6;358
;5;359;6;359;5;359;8;359;3;359;5;359;2;359;2;359;7;359;6;359
;4;360;6;360;5;360;8;360;3;360;5;360;2;360;2;360;7;360;6;360
;4;361;6;361;5;361;8;361;3;361;5;361;2;361;2;361;7;361;6;361
;4;362;6;362;5;362;8;362;3;362;5;362;2;362;2;362;7;362;6;362
;4;363;6;363;5;363;8;363;3;363;5;363;2;363;2;363;7;363;6;363
;4;364;6;364;5;364;8;364;3;364;5;364;2;364;2;364;7;364;6;364
;4;365;6;365;4;365;8;365;3;365;5;365;2;365;2;365;7;365;6;365
;4;366;6;366;4;366;8;366;3;366;5;366;2;366;2;366;7;366;6;366
;4;367;6;367;4;367;8;367;3;367;5;367;2;367;2;367;7;367;6;367
;4;368;6;368;4;368;8;368;3;368;5;368;2;368;2;368;7;368;6;368
;4;369;6;369;4;369;8;369;3;369;5;369;2;369;2;369;7;369;6;369
;4;370;6;370;4;370;8;370;3;370;5;370;2;370;2;370;7;370;6;370
;4;371;6;371;4;371;8;371;3;371;5;371;2;371;2;371;7;371;6;371
;4;372;6;372;4;372;8;372;3;372;5;372;2;372;2;372;7;372;6;372
;4;373;6;373;4;373;8;373;3;373;5;373;2;373;2;373;7;373;6;373
;4;374;6;374;4;374;8;374;3;374;5;374;2;374;2;374;7;374;6;374
;4;375;6;375;4;375;8;375;3;375;5;375;2;375;2;375;7;375;6;375
;4;376;6;376;4;376;8;376;3;376;5;376;2;376;2;376;7;376;6;376
;4;377;6;377;4;377;8;377;3;377;5;377;2;377;2;377;7;377;6;377
;4;378;6;378;4;378;8;378;3;378;5;378;2;378;2;378;7;378;6;378
;4;379;6;379;4;379;8;379;3;379;5;379;2;379;2;379;7;379;6;379
;4;380;6;380;4;380;8;380;3;380;5;380;2;380;2;380;7;380;6;380
;4;381;6;381;4;381;8;381;3;381;5;381;2;381;2;381;7;381;6;381
;4;382;6;382;4;382;8;382;3;382;5;382;2;382;2;382;7;382;6;382
;4;383;6;383;4;383;8;383;3;383;5;383;2;383;2;383;7;383;6;383
;4;384;6;384;4;384;8;384;3;384;5;384;2;384;2;384;7;384;6;384
;4;385;6;385;4;385;8;385;3;385;5;385;2;385;2;385;7;385;6;385
;4;386;6;386;3;386;8;386;3;386;5;386;2;386;2;386;7;386;6;386
;4;387;6;387;3;387;8;387;3;387;5;387;2;387;2;387;7;387;6;387
;4;388;6;388;3;388;8;388;3;388;5;388;2;388;2;388;7;388;6;388
;4;389;6;389;3;389;8;389;3;389;5;389;2;389;2;389;7;389;6;389
;4;390;6;390;3;390;8;390;3;390;5;390;2;390;2;390;7;390;6;390
;4;391;6;391;3;391;8;391;3;391;5;391;2;391;2;391;7;391;6;391
;4;392;6;392;3;392;8;392;3;392;5;392;2;392;2;392;7;392;6;392
;4;393;6;393;3;393;8;393;3;393;5;393;2;393;2;393;7;393;6;393
;3;394;6;394;3;394;8;394;3;394;5;394;2;394;2;394;7;394;6;394
;3;395;6;395;3;395;8;395;3;395;5;395;2;395;2;395;7;395;6;395
;3;396;6;396;3;396;8;396;3;396;5;396;2;396;2;396;7;396;6;396
;3;397;6;397;3;397;8;397;3;397;5;397;2;397;2;397;7;397;6;397
;3;398;6;398;3;398;8;398;3;398;5;398;2;398;2;398;7;398;6;398
;3;399;6;399;3;399;8;399;3;399;5;399;2;399;2;399;7;399;6;399
;3;400;6;400;3;400;8;400;3;400;5;400;2;400;2;400;7;400;6;400
;3;401;6;401;3;401;8;401;3;401;5;401;2;401;2;401;7;401;6;401
;3;402;6;402;3;402;8;402;3;402;5;402;2;402;2;402;7;402;6;402
;3;403;6;403;3;403;8;403;3;403;5;403;2;403;2;403;7;403;6;403
;3;404;6;404;3;404;8;404;3;404;5;404;2;404;2;404;7;404;6;404
;3;405;6;405;3;405;8;405;3;405;5;405;2;405;2;405;7;405;6;405
;3;406;6;406;3;406;8;406;3;406;5;406;2;406;2;406;7;406;6;406
;3;407;6;407;3;407;8;407;3;407;5;407;2;407;2;407;7;407;6;407
;2;408;6;408;3;408;8;408;3;408;5;408;2;408;2;408;7;408;6;408
;2;409;6;409;3;409;8;409;3;409;5;409;2;409;2;409;7;409;6;409
;2;410;6;410;3;410;8;410;3;410;5;410;2;410;2;410;7;410;6;410
;2;411;6;411;3;411;8;411;3;411;5;411;2;411;2;411;7;411;6;411
;2;412;5;412;3;412;8;412;3;412;5;412;2;412;2;412;7;412;6;412
;2;413;5;413;3;413;8;413;3;413;4;413;2;413;2;413;7;413;6;413
;2;414;5;414;3;414;8;414;3;414;4;414;2;414;2;414;7;414;6;414
;2;415;5;415;3;415;8;415;3;415;4;415;2;415;2;415;7;415;6;415
;2;416;5;416;3;416;8;416;3;416;4;416;2;416;2;416;7;416;6;416
;2;417;5;417;3;417;8;417;3;417;4;417;2;417;2;417;7;417;6;417
;2;418;5;418;3;418;8;418;3;418;4;418;2;418;2;418;7;418;6;418
;2;419;5;419;3;419;8;419;3;419;4;419;2;419;2;419;7;419;6;419
;2;420;5;420;3;420;8;420;3;420;4;420;2;420;2;420;7;420;6;420
;2;421;5;421;3;421;8;421;3;421;4;421;2;421;2;421;7;421;6;421
;2;422;5;422;3;422;8;422;3;422;4;422;2;422;2;422;7;422;6;422
;2;423;5;423;3;423;8;423;3;423;4;423;2;423;2;423;7;423;6;423
;2;424;5;424;3;424;8;424;3;424;4;424;2;424;2;424;7;424;6;424
;2;425;5;425;3;425;8;425;3;425;4;425;2;425;2;425;7;425;6;425
;2;426;5;426;3;426;8;426;3;426;4;426;2;426;2;426;7;426;6;426
;2;427;5;427;3;427;8;427;3;427;4;427;2;427;2;427;7;427;6;427
;2;428;5;428;3;428;8;428;3;428;4;428;2;428;2;428;7;428;6;428
;2;429;5;429;3;429;8;429;3;429;4;429;2;429;2;429;7;429;6;429
;2;430;5;430;3;430;8;430;3;430;4;430;2;430;2;430;7;430;6;430
;2;431;5;431;3;431;8;431;3;431;4;431;2;431;2;431;7;431;6;431
;2;432;5;432;3;432;8;432;3;432;4;432;2;432;2;432;7;432;6;432
;2;433;5;433;3;433;8;433;3;433;4;433;2;433;2;433;7;433;6;433
;2;434;5;434;3;434;8;434;3;434;4;434;2;434;2;434;7;434;5;434
;2;435;5;435;3;435;8;435;3;435;4;435;2;435;2;435;7;435;5;435
;2;436;5;436;3;436;8;436;3;436;4;436;2;436;2;436;7;436;5;436
;2;437;5;437;3;437;8;437;3;437;4;437;2;437;2;437;7;437;5;437
;2;438;5;438;3;438;8;438;3;438;4;438;2;438;2;438;7;438;5;438
;2;439;5;439;3;439;8;439;3;439;4;439;2;439;2;439;7;439;5;439
;2;440;5;440;3;440;8;440;3;440;4;440;2;440;2;440;7;440;5;440
;2;441;5;441;3;441;8;441;3;441;4;441;2;441;2;441;7;441;5;441
;2;442;5;442;3;442;8;442;3;442;4;442;2;442;2;442;7;442;5;442
;2;443;5;443;3;443;8;443;3;443;4;443;2;443;2;443;7;443;5;443
;2;444;5;444;3;444;8;444;3;444;4;444;2;444;2;444;7;444;4;444
;2;445;5;445;3;445;8;445;3;445;4;445;2;445;2;445;7;445;4;445
;2;446;5;446;3;446;8;446;3;446;4;446;2;446;2;446;7;446;4;446
;2;447;5;447;3;447;8;447;3;447;4;447;2;447;2;447;7;447;4;447
;2;448;5;448;3;448;8;448;3;448;4;448;2;448;2;448;7;448;4;448
;2;449;5;449;3;449;8;449;3;449;4;449;2;449;2;449;7;449;4;449
;2;450;5;450;3;450;8;450;3;450;4;450;2;450;2;450;7;450;4;450
;2;451;5;451;3;451;8;451;3;451;4;451;2;451;2;451;7;451;4;451
;2;452;5;452;3;452;8;452;3;452;4;452;2;452;2;452;7;452;4;452
;2;453;5;453;3;453;8;453;3;453;4;453;2;453;2;453;7;453;4;453
;2;454;5;454;3;454;8;454;3;454;4;454;2;454;2;454;7;454;4;454
;2;455;5;455;3;455;8;455;3;455;4;455;2;455;2;455;7;455;4;455
;2;456;5;456;3;456;8;456;3;456;4;456;2;456;2;456;7;456;4;456
;2;457;5;457;3;457;8;457;3;457;4;457;2;457;2;457;7;457;4;457
;2;458;5;458;3;458;8;458;3;458;4;458;2;458;2;458;7;458;4;458
;2;459;5;459;3;459;8;459;3;459;4;459;2;459;2;459;7;459;4;459
;2;460;5;460;3;460;8;460;3;460;4;460;2;460;2;460;7;460;4;460
;2;461;5;461;3;461;8;461;3;461;4;461;2;461;2;461;7;461;4;461
;2;462;5;462;3;462;8;462;3;462;4;462;2;462;2;462;7;462;4;462
;2;463;5;463;3;463;8;463;3;463;4;463;2;463;2;463;7;463;4;463
;2;464;5;464;3;464;8;464;3;464;4;464;2;464;2;464;7;464;4;464
;2;465;5;465;3;465;8;465;3;465;4;465;2;465;2;465;7;465;4;465
;2;466;5;466;3;466;8;466;3;466;4;466;2;466;2;466;7;466;4;466
;2;467;5;467;3;467;8;467;3;467;4;467;2;467;2;467;7;467;4;467
;2;468;5;468;3;468;8;468;3;468;4;468;2;468;2;468;7;468;4;468
;2;469;5;469;3;469;8;469;3;469;4;469;2;469;2;469;7;469;4;469
;2;470;5;470;3;470;8;470;3;470;4;470;2;470;2;470;7;470;4;470
;2;471;5;471;3;471;8;471;3;471;4;471;2;471;2;471;7;471;4;471
;2;472;5;472;3;472;8;472;3;472;4;472;2;472;2;472;7;472;4;472
;2;473;5;473;3;473;8;473;3;473;4;473;2;473;2;473;7;473;4;473
;2;474;5;474;3;474;8;474;3;474;4;474;2;474;2;474;7;474;4;474
;2;475;5;475;3;475;8;475;3;475;4;475;2;475;2;475;6;475;4;475
;2;476;5;476;3;476;8;476;3;476;4;476;2;476;2;476;6;476;4;476
;2;477;5;477;3;477;8;477;3;477;4;477;2;477;2;477;6;477;4;477
;2;478;5;478;3;478;8;478;3;478;4;478;2;478;2;478;6;478;4;478
;2;479;5;479;3;479;8;479;3;479;4;479;2;479;2;479;6;479;4;479
;2;480;5;480;3;480;8;480;3;480;4;480;2;480;2;480;6;480;4;480
;2;481;5;481;3;481;8;481;3;481;4;481;2;481;2;481;6;481;4;481
